ANT1,19.40,-1.90,0.00,2450AT18B100E_2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,18.50,0.20,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,-7.00,-3.00,0.00,10uF,NORDIC_NRF_3_RESC0201_L
C10,10.80,0.00,90.00,100pF,NORDIC_NRF_3_RESC0201_L
C11,10.80,-1.10,90.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,9.30,2.50,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,8.10,2.90,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C14,2.40,0.90,90.00,4.7uF,NORDIC_NRF_3_RESC0201_L
C15,5.40,3.00,90.00,1.0uF,NORDIC_NRF_3_RESC0201_L
C16,6.80,3.00,90.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,0.60,-0.20,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,1.10,-4.90,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,-6.20,5.90,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,18.30,3.00,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,11.10,-8.80,0.00,4.7uF/25V,NORDIC_NRF_3_RESC0201_L
C20,3.20,-6.40,90.00,4.7uF,NORDIC_NRF_3_RESC0201_L
C21,5.30,-6.20,90.00,4.7uF,NORDIC_NRF_3_RESC0201_L
C22,16.40,-3.70,90.00,1pF,NORDIC_NRF_3_RESC0201_L
C23,-13.00,16.30,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,-13.90,16.60,270.00,10uF,NORDIC_NRF_3_RESC0201_L
C25,-8.40,13.10,0.00,22uF,NORDIC_NRF_3_RESC0201_L
C27,-7.40,-10.30,0.00,0.1uF,GRM011R60J152KE01L_1_0201
C29,-8.10,-15.60,0.00,1uF,GRM011R60J152KE01L_1_0201
C3,10.90,-2.30,90.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,13.90,-15.90,0.00,1uF,GRM011R60J152KE01L_1_0201
C31,2.90,-15.80,0.00,1uF,GRM011R60J152KE01L_1_0201
C32,-2.30,-2.60,0.00,1uF,NORDIC_NRF_3_RESC0201_L
C33,-8.40,12.30,0.00,22uF,NORDIC_NRF_3_RESC0201_L
C34,-3.60,-2.60,0.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C37,-4.10,12.50,0.00,1uF,GRM011R60J152KE01L_1_0201
C38,-6.60,13.00,0.00,1uF,GRM011R60J152KE01L_1_0201
C39,-6.90,14.10,0.00,10uF,NORDIC_NRF_3_RESC0201_L
C4,15.60,-3.70,90.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,15.60,16.20,0.00,0.1uF,GRM011R60J152KE01L_1_0201
C43,11.80,16.30,0.00,4.7uF,NORDIC_NRF_3_RESC0201_L
C5,0.80,0.80,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,2.50,-5.30,90.00,4.7uF,NORDIC_NRF_3_RESC0201_L
C7,7.60,-6.30,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,11.20,-5.00,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,11.00,-3.70,90.00,820pF,NORDIC_NRF_3_RESC0201_L
D1,6.70,6.50,270.00,ESP32_C6_LIBRARY_3_USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D2,7.60,-9.70,0.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D4,2.00,-9.80,0.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,14.30,-9.60,0.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EDP_C5,-10.10,-0.50,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C1,-10.30,4.40,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C10,-9.90,-5.60,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C11,-10.00,-6.50,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C12,-10.20,-7.40,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C2,-10.30,5.20,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C6,-9.90,-1.70,90.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C7,-9.80,-2.70,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C8,-10.10,-3.70,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C9,-10.00,-4.70,0.00,1uF/50V,NORDIC_NRF_3_RESC0201_L
IC1,-4.70,15.00,0.00,BQ25180YBGR_BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,-3.40,-0.40,0.00,DRV2605YZFR_DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,-3.60,4.80,180.00,BMA423_BMA423,BMA423_BMA423
IC9,-10.80,14.90,0.00,RT6160AWSC_RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-13.70,0.00,270.00,503480-2400_503480-2400,503480-2400_5034802400
J2,15.68,9.90,180.00,TC2030-IDC_TC2030-IDC,TC2030-IDC_TC2030IDC
J3,3.10,12.49,180.00,KH-TYPE-C-16P_KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,13.40,-1.90,0.00,3.9nH,MLP2016SR47MT0S1_INDC2016X100N
L2,3.00,3.30,90.00,10uH,MLP2016SR47MT0S1_INDC2016X100N
L3,3.00,6.90,90.00,15nH,MLP2016SR47MT0S1_INDC2016X100N
L5,-6.60,-6.30,90.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,-15.50,13.90,0.00,MLP2016SR47MT0S1_FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,19.50,-10.75,0.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-1.90,-6.10,0.00,ESP32_C6_LIBRARY_6_SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R1,-8.30,15.50,0.00,0,CPF0201D7K68C1_0201
R17,-11.20,9.60,0.00,3K3,ERA-1AEB3401C_0201
R18,-16.50,9.50,0.00,3K3,ERA-1AEB3401C_0201
R1_EP_DR,-3.40,-13.90,0.00,0.47,CPF0201D7K68C1_0201
R1_USB,-1.90,12.70,0.00,5K1,ERA-1AEB3401C_0201
R2,-8.30,14.20,0.00,0,CPF0201D7K68C1_0201
R2_EP_DR,-3.10,-8.80,0.00,10K,CPF0201D7K68C1_0201
R2_USB,8.20,12.70,0.00,5K1,ERA-1AEB3401C_0201
R3,-3.80,8.10,180.00,0,ERA-1AEB3401C_0201
R5,15.60,-15.90,0.00,10K,ERA-1AEB3401C_0201
R7,-8.70,-11.20,0.00,10K,ERA-1AEB3401C_0201
R8,-2.40,-12.40,0.00,10K,ERA-1AEB3401C_0201
R9,-5.20,12.50,0.00,10K,ERA-1AEB3401C_0201
R_PWR_EPD,16.70,-12.60,0.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,-7.40,-16.70,0.00,2.2,CPF0201D7K68C1_0201
SJ1,-5.20,-15.50,0.00,Open,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,-10.90,-13.28,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,0.10,-13.33,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,11.10,-13.33,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,-16.60,11.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,-12.40,11.30,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,-19.80,11.80,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,-19.10,14.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,-6.90,1.00,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,-0.30,3.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,12.30,3.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,-8.10,9.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,-9.80,7.70,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,21.60,1.80,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,17.15,16.10,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,9.40,-6.80,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,-5.75,-13.25,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,-15.70,16.20,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,6.70,-1.90,0.00,NORDIC_NRF_4_NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,-5.60,-10.80,0.00,ESP32_C6_LIBRARY_MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,15.90,1.50,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,2.10,-2.50,270.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
